Experiment	GeneId	Control_transcript	Case_transcript	Other_gene	Other_symbol	Other_transcript	What	#nDDIs	#tDDIs	#BothDDIs	nDDIs	tDDIs	BothDDIs
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000113108.17	APBB3	ENST00000412920.7	Unaffected	0	0	2			PF00169@PF00397;PF00017@PF00640
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000113108.17	APBB3	ENST00000511201.2	Unaffected	0	0	2			PF00169@PF00397;PF00017@PF00640
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000140153.17	WDR20	ENST00000454394.2	Unaffected	0	0	1			PF00169@PF00400
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000140153.17	WDR20	ENST00000556511.2	Unaffected	0	0	1			PF00169@PF00400
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000113108.17	APBB3	ENST00000357560.8	Unaffected	0	0	2			PF00169@PF00397;PF00017@PF00640
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000113108.17	APBB3	ENST00000358580.9	Unaffected	0	0	2			PF00169@PF00397;PF00017@PF00640
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000140153.17	WDR20	ENST00000424963.6	Unaffected	0	0	1			PF00169@PF00400
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000140153.17	WDR20	ENST00000556807.1	Unaffected	0	0	1			PF00169@PF00400
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000113108.17	APBB3	ENST00000356738.6	Unaffected	0	0	2			PF00169@PF00397;PF00017@PF00640
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000140153.17	WDR20	ENST00000335263.9	Unaffected	0	0	1			PF00169@PF00400
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000140153.17	WDR20	ENST00000342702.7	Unaffected	0	0	1			PF00169@PF00400
ALL	ENSG00000070190.12	ENST00000296414.11	ENST00000512369.1	ENSG00000113108.17	APBB3	ENST00000354402.9	Unaffected	0	0	2			PF00169@PF00397;PF00017@PF00640
