Experiment	GeneId	Symbol	Control_transcript	Case_transcript	CDS_control	CDS_case	CDS_change	5_UTR_change	3_UTR_change	Samples
ALL	ENSG00000196730.12	DAPK1	ENST00000470267.1	ENST00000494010.1	0	0	0	1	0	SRR4376041,SRR4419553
ALL	ENSG00000196730.12	DAPK1	ENST00000495281.1	ENST00000466188.1	0	0	0	1	0	SRR4419568
ALL	ENSG00000196730.12	DAPK1	ENST00000469067.5	ENST00000496522.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000115415.18	STAT1	ENST00000452281.5	ENST00000464072.1	0	0	0	1	0	SRR4419553
ALL	ENSG00000115415.18	STAT1	ENST00000452281.5	ENST00000392323.6	0	1	1	1	1	SRR4419569
ALL	ENSG00000115415.18	STAT1	ENST00000392322.7	ENST00000464072.1	1	0	1	1	1	SRR4419571
ALL	ENSG00000184584.12	TMEM173	ENST00000514348.1	ENST00000514119.5	0	0	0	1	0	SRR4419553,SRR4419569
ALL	ENSG00000184584.12	TMEM173	ENST00000514348.1	ENST00000503287.5	0	0	0	1	0	SRR4419568
ALL	ENSG00000104447.12	TRPS1	ENST00000519674.1	ENST00000395715.7	1	1	1	1	1	SRR4376041,SRR4419569,SRR4419571
ALL	ENSG00000172164.13	SNTB1	ENST00000517992.1	ENST00000519298.1	1	0	1	1	1	SRR4419553,SRR4419567,SRR4419569
ALL	ENSG00000104894.11	CD37	ENST00000535669.6	ENST00000600121.1	1	0	1	1	1	SRR4376041
ALL	ENSG00000104894.11	CD37	ENST00000598095.5	ENST00000391859.6	1	0	1	1	1	SRR4419553
ALL	ENSG00000104894.11	CD37	ENST00000535669.6	ENST00000426897.6	1	1	1	1	1	SRR4419569
ALL	ENSG00000117115.12	PADI2	ENST00000466151.1	ENST00000375486.8	0	1	1	1	1	SRR4376041
ALL	ENSG00000117115.12	PADI2	ENST00000466151.1	ENST00000375481.1	0	1	1	1	1	SRR4419554
ALL	ENSG00000004455.16	AK2	ENST00000626911.1	ENST00000466029.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000004455.16	AK2	ENST00000626911.1	ENST00000491241.1	1	0	1	1	1	SRR4419567
ALL	ENSG00000121310.16	ECHDC2	ENST00000371522.8	ENST00000487040.1	1	0	1	1	1	SRR4419568
ALL	ENSG00000121310.16	ECHDC2	ENST00000479183.6	ENST00000487040.1	0	0	0	1	0	SRR4419571
ALL	ENSG00000266338.6	NBPF15	ENST00000478419.5	ENST00000578953.1	0	0	0	1	0	SRR4376041,SRR4419568
ALL	ENSG00000270276.2	HIST2H4B	ENST00000612061.1	ENST00000621520.1	0	0	0	1	0	SRR4419554,SRR4419567
ALL	ENSG00000197956.9	S100A6	ENST00000368719.8	ENST00000462951.2	1	0	1	1	1	SRR4419569
ALL	ENSG00000197956.9	S100A6	ENST00000368719.8	ENST00000496817.5	1	1	0	1	0	SRR4419571
ALL	ENSG00000143222.11	UFC1	ENST00000368003.5	ENST00000483191.5	1	0	1	1	1	SRR4419553,SRR4419567
ALL	ENSG00000143851.15	PTPN7	ENST00000480836.5	ENST00000496197.5	0	0	0	1	0	SRR4419568
ALL	ENSG00000143851.15	PTPN7	ENST00000309017.7	ENST00000462815.5	1	0	1	1	1	SRR4419569
ALL	ENSG00000162892.15	IL24	ENST00000294984.6	ENST00000491169.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000162892.15	IL24	ENST00000367093.3	ENST00000367095.7	1	0	1	1	1	SRR4419568
ALL	ENSG00000198570.5	RD3	ENST00000484910.1	ENST00000367002.4	0	1	1	1	1	SRR4419554,SRR4419571
ALL	ENSG00000222041.10	CYTOR	ENST00000409139.5	ENST00000437561.1	0	0	0	1	0	SRR4376041
ALL	ENSG00000222041.10	CYTOR	ENST00000437561.1	ENST00000409139.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000075884.13	ARHGAP15	ENST00000295095.10	ENST00000552289.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000075884.13	ARHGAP15	ENST00000295095.10	ENST00000549436.5	1	0	1	1	1	SRR4419567
ALL	ENSG00000091181.19	IL5RA	ENST00000256452.7	ENST00000383846.5	1	1	1	1	1	SRR4419567
